[ 2018-06-29T08:43:25+08:00 ] ::1 /sjshop/index.php/Home/Baojialist/baojialist_dlxh_mx?cInvName=ABS&vendor=%E5%8F%B0%E6%B9%BE%E5%8F%B0%E5%8C%96&cInvStd=AG15A1&address=%E4%B8%9C%E8%8E%9E&paixu=truetime%20desc
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.004000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.004000s ]
SQL: SHOW COLUMNS FROM `shop_order` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `scn_ecms_inventoryexisting_dlxhbj_product` [ RunTime:0.0040s ]
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
SQL: select id,userid,companyid,truetime,cInvName,cInvStd,vendor,dValidDate dValidDate,delivery,fPrice,fWeight,piaoju,cAddress,companyname,vendor,companyReferred,address,Thecontact,Contactphone,companyhome,companyconcept,district from scn_ecms_inventoryexisting_dlxhbj_product where status=0 and baojia=1 and validity=0 and second=0 and (UNIX_TIMESTAMP(NOW())-truetime)<15*24*3600 and cInvName='ABS' and vendor='台湾台化' and cInvStd='AG15A1' and address='东莞' order by truetime desc [ RunTime:0.1650s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.003000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.005000s ]
		 [ RunTime:0.0010s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-06-29T11:56:32+08:00 ] ::1 /sjshop/index.php?s=/Home/Ajaxdatagh/ajax_list_address_one
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `scn_ecms_inventoryexisting_dlxhbj_xinghao` [ RunTime:0.0040s ]
SQL: 
		   		   SELECT cInvName,vendor,cInvStd,address,count(*) from 
           (select cInvName,vendor,cInvStd,address,userid from scn_ecms_inventoryexisting_dlxhbj_product 
		   where cInvName = 'ABS' and vendor = '台湾奇美' and cInvStd = 'PA-757'
		   group by cInvName,vendor,cInvStd,address,userid order by cInvName ASC)
          as tabA group by cInvName,vendor,cInvStd,address ORDER by count(*) desc limit 1;
		 [ RunTime:0.0010s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-06-29T11:56:32+08:00 ] ::1 /sjshop/index.php?s=/Home/Ajaxdatagh/ajax_list_address_more
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `scn_ecms_inventoryexisting_dlxhbj_xinghao` [ RunTime:0.0030s ]
SQL: SELECT cInvName,vendor,cInvStd,address,count(*) from 
           (select cInvName,vendor,cInvStd,address,userid from scn_ecms_inventoryexisting_dlxhbj_product 
		   where cInvName = 'ABS' and vendor = '台湾奇美' and cInvStd = 'PA-757'
		   group by cInvName,vendor,cInvStd,address,userid order by cInvName ASC)
          as tabA group by cInvName,vendor,cInvStd,address ORDER by count(*) desc  limit 11,300;
		 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-06-29T11:56:32+08:00 ] ::1 /sjshop/index.php/Home/Baojialist/baojialist_cgh
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `shop_order` [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.003000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.006000s ]
NOTIC: [8] Undefined variable: date_word D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\0a87b5f98cc5053165fcb7eb52114b3a.php 第 49 行.
NOTIC: [8] Undefined variable: date_word D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\0a87b5f98cc5053165fcb7eb52114b3a.php 第 49 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.002000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.002000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.002000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.002000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.009000s ]
NOTIC: [8] Undefined variable: r_url D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\7953644226af88071427d0956f020739.php 第 78 行.
NOTIC: [8] Undefined variable: r_url D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\7953644226af88071427d0956f020739.php 第 78 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.000000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.003000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.000000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.003000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001001s ]
INFO: [ app_end ] --END-- [ RunTime:0.001001s ]

[ 2018-06-29T11:56:33+08:00 ] ::1 /sjshop/index.php/Home/Baojialist/baojialist_xgqh
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `shop_order` [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.002000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.004000s ]
NOTIC: [8] Undefined variable: date_word D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\0a87b5f98cc5053165fcb7eb52114b3a.php 第 49 行.
NOTIC: [8] Undefined variable: date_word D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\0a87b5f98cc5053165fcb7eb52114b3a.php 第 49 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.002000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.002000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.002000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: cInvName D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\73e7937e37af92a3b3d6a01783ba8c76.php 第 159 行.
NOTIC: [8] Undefined index: cInvStd D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\73e7937e37af92a3b3d6a01783ba8c76.php 第 160 行.
NOTIC: [8] Undefined index: vendor D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\73e7937e37af92a3b3d6a01783ba8c76.php 第 161 行.
NOTIC: [8] Undefined index: cAddress D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\73e7937e37af92a3b3d6a01783ba8c76.php 第 162 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.007001s ]
NOTIC: [8] Undefined variable: r_url D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\7953644226af88071427d0956f020739.php 第 78 行.
NOTIC: [8] Undefined variable: r_url D:\liuzp\web\sjdb\sjshop\Application\Runtime\Cache\Home\7953644226af88071427d0956f020739.php 第 78 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.002001s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.001000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.002001s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.002001s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.001000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.002001s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-06-29T11:56:33+08:00 ] ::1 /sjshop/index.php?s=/Home/Ajaxdata3/ajax_list_cInvName_more&123
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.002000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `shop_order` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `scn_ecms_inventoryexisting_xgqhbj_product` [ RunTime:0.0030s ]
SQL: 
		   SELECT cInvName,count(*) from 
           (select cInvName,userid from scn_ecms_inventoryexisting_xgqhbj_product group by cInvName ,userid order by cInvName ASC)
          as tabA group by cInvName ORDER by count(*) desc limit 11,100;
		 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-06-29T11:56:33+08:00 ] ::1 /sjshop/index.php?s=/Home/Ajaxdata3/ajax_list_vendor
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `shop_order` [ RunTime:0.0030s ]
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
SQL: SHOW COLUMNS FROM `scn_ecms_inventoryexisting_xgqhbj_xinghao` [ RunTime:0.0060s ]
SQL: SELECT `id`,`classid`,`ttid`,`onclick`,`plnum`,`totaldown`,`newspath`,`filename`,`userid`,`username`,`firsttitle`,`isgood`,`ispic`,`istop`,`isqf`,`ismember`,`isurl`,`truetime`,`lastdotime`,`havehtml`,`groupid`,`userfen`,`titlefont`,`titleurl`,`stb`,`fstb`,`restb`,`keyboard`,`title`,`newstime`,`titlepic`,`cPartnerCode`,`cAddress`,`address`,`cInvStd`,`fPrice`,`fWeight`,`dValidDate`,`cImgURL1`,`cImgURL2`,`cImgURL3`,`cImgURL4`,`Description`,`MobileDescription`,`status`,`shopjs`,`companyid`,`cert`,`pack`,`pack2`,`g_type`,`sl_low`,`valid_day`,`vendor`,`uid`,`trial`,`delivery`,`baojia`,`validity`,`second`,`visitor`,`piaoju`,`mian`,`companyReferred`,`companyname`,`Thecontact`,`Contactphone`,`companyhome`,`moren`,`baojiacount`,`companyconcept` FROM `scn_ecms_inventoryexisting_xgqhbj_xinghao` WHERE `cInvName` = 'ABS' GROUP BY vendor ORDER BY sum(baojiacount) desc LIMIT 0,11   [ RunTime:0.0020s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-29T11:56:33+08:00 ] ::1 /sjshop/index.php?s=/Home/Ajaxdata3/ajax_list_cInvName&123
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.004000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.004000s ]
SQL: SHOW COLUMNS FROM `shop_order` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `scn_ecms_inventoryexisting_xgqhbj_product` [ RunTime:0.0040s ]
SQL: 
		   SELECT cInvName,count(*) from 
           (select cInvName,userid from scn_ecms_inventoryexisting_xgqhbj_product group by cInvName ,userid order by cInvName ASC)
          as tabA group by cInvName ORDER by count(*) desc limit 0,11;
		 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-06-29T11:56:33+08:00 ] ::1 /sjshop/index.php?s=/Home/Ajaxdata/ajax_xgqh_baojia
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `shop_order` [ RunTime:0.2040s ]
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8] Undefined variable: cInvStd D:\liuzp\web\sjdb\sjshop\Application\Home\Controller\AjaxdataController.class.php 第 940 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
SQL: SHOW COLUMNS FROM `scn_ecms_inventoryexisting_xgqhbj_product` [ RunTime:0.0030s ]
SQL: SELECT id, companyreferred,thecontact,companyname, contactphone,cinvname,cinvstd,
					vendor,companyhome,address,truetime,baojiacount,userid,companyconcept,
					COUNT(*) AS prconut, fprice 
					FROM (SELECT id, companyreferred,thecontact,companyname, contactphone,cinvname,cinvstd,
					vendor,companyhome,address,truetime,baojiacount,userid,companyconcept,
					SECOND,userfen,STATUS,baojia,validity,fprice 
					FROM scn_ecms_inventoryexisting_xgqhbj_product ORDER BY id desc )
					 AS tabA  WHERE SECOND=0 AND userfen=3 AND STATUS=0 AND baojia=1 AND validity=0 and (UNIX_TIMESTAMP(NOW())-truetime)<15*24*3600
					GROUP BY cinvname,cinvstd,vendor,address ORDER BY prconut DESC limit 0,200 [ RunTime:0.0010s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-06-29T11:56:33+08:00 ] ::1 /sjshop/index.php?s=/Home/Ajaxdata3/ajax_list_vendor_more
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
SQL: SHOW COLUMNS FROM `shop_order` [ RunTime:0.0030s ]
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
SQL: SHOW COLUMNS FROM `scn_ecms_inventoryexisting_xgqhbj_xinghao` [ RunTime:0.0050s ]
SQL: SELECT `id`,`classid`,`ttid`,`onclick`,`plnum`,`totaldown`,`newspath`,`filename`,`userid`,`username`,`firsttitle`,`isgood`,`ispic`,`istop`,`isqf`,`ismember`,`isurl`,`truetime`,`lastdotime`,`havehtml`,`groupid`,`userfen`,`titlefont`,`titleurl`,`stb`,`fstb`,`restb`,`keyboard`,`title`,`newstime`,`titlepic`,`cPartnerCode`,`cAddress`,`address`,`cInvStd`,`fPrice`,`fWeight`,`dValidDate`,`cImgURL1`,`cImgURL2`,`cImgURL3`,`cImgURL4`,`Description`,`MobileDescription`,`status`,`shopjs`,`companyid`,`cert`,`pack`,`pack2`,`g_type`,`sl_low`,`valid_day`,`vendor`,`uid`,`trial`,`delivery`,`baojia`,`validity`,`second`,`visitor`,`piaoju`,`mian`,`companyReferred`,`companyname`,`Thecontact`,`Contactphone`,`companyhome`,`moren`,`baojiacount`,`companyconcept` FROM `scn_ecms_inventoryexisting_xgqhbj_xinghao` WHERE `cInvName` = 'ABS' GROUP BY vendor ORDER BY sum(baojiacount) desc LIMIT 11,26   [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-06-29T11:56:33+08:00 ] ::1 /sjshop/index.php?s=/Home/Ajaxdata/ajax_xgqh_baojia_count
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `shop_order` [ RunTime:0.0020s ]
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8] Undefined variable: cInvStd D:\liuzp\web\sjdb\sjshop\Application\Home\Controller\AjaxdataController.class.php 第 903 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
SQL: SHOW COLUMNS FROM `scn_ecms_inventoryexisting_xgqhbj_product` [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `scn_ecms_inventoryexisting_xgqhbj_product` WHERE ( second=0 and status=0 and baojia=1 and validity=0 and userfen=3 and (UNIX_TIMESTAMP(NOW())-truetime)<15*24*3600 ) LIMIT 1   [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-06-29T11:56:33+08:00 ] ::1 /sjshop/index.php?s=/Home/Ajaxdata3/ajax_list_vendor_one
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `shop_order` [ RunTime:0.0040s ]
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
SQL: SHOW COLUMNS FROM `scn_ecms_inventoryexisting_xgqhbj_xinghao` [ RunTime:0.0030s ]
SQL: SELECT `id`,`classid`,`ttid`,`onclick`,`plnum`,`totaldown`,`newspath`,`filename`,`userid`,`username`,`firsttitle`,`isgood`,`ispic`,`istop`,`isqf`,`ismember`,`isurl`,`truetime`,`lastdotime`,`havehtml`,`groupid`,`userfen`,`titlefont`,`titleurl`,`stb`,`fstb`,`restb`,`keyboard`,`title`,`newstime`,`titlepic`,`cPartnerCode`,`cAddress`,`address`,`cInvStd`,`fPrice`,`fWeight`,`dValidDate`,`cImgURL1`,`cImgURL2`,`cImgURL3`,`cImgURL4`,`Description`,`MobileDescription`,`status`,`shopjs`,`companyid`,`cert`,`pack`,`pack2`,`g_type`,`sl_low`,`valid_day`,`vendor`,`uid`,`trial`,`delivery`,`baojia`,`validity`,`second`,`visitor`,`piaoju`,`mian`,`companyReferred`,`companyname`,`Thecontact`,`Contactphone`,`companyhome`,`moren`,`baojiacount`,`companyconcept` FROM `scn_ecms_inventoryexisting_xgqhbj_xinghao` WHERE `cInvName` = 'ABS' GROUP BY vendor ORDER BY sum(baojiacount) desc LIMIT 0,1   [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-06-29T11:56:33+08:00 ] ::1 /sjshop/index.php?s=/Home/Ajaxdata3/ajax_list_cInvStd
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `shop_order` [ RunTime:0.0030s ]
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
SQL: SHOW COLUMNS FROM `scn_ecms_inventoryexisting_xgqhbj_xinghao` [ RunTime:0.0030s ]
SQL: SELECT `id`,`classid`,`ttid`,`onclick`,`plnum`,`totaldown`,`newspath`,`filename`,`userid`,`username`,`firsttitle`,`isgood`,`ispic`,`istop`,`isqf`,`ismember`,`isurl`,`truetime`,`lastdotime`,`havehtml`,`groupid`,`userfen`,`titlefont`,`titleurl`,`stb`,`fstb`,`restb`,`keyboard`,`title`,`newstime`,`titlepic`,`cPartnerCode`,`cAddress`,`address`,`cInvStd`,`fPrice`,`fWeight`,`dValidDate`,`cImgURL1`,`cImgURL2`,`cImgURL3`,`cImgURL4`,`Description`,`MobileDescription`,`status`,`shopjs`,`companyid`,`cert`,`pack`,`pack2`,`g_type`,`sl_low`,`valid_day`,`vendor`,`uid`,`trial`,`delivery`,`baojia`,`validity`,`second`,`visitor`,`piaoju`,`mian`,`companyReferred`,`companyname`,`Thecontact`,`Contactphone`,`companyhome`,`moren`,`baojiacount`,`companyconcept` FROM `scn_ecms_inventoryexisting_xgqhbj_xinghao` WHERE `vendor` = '台湾奇美' AND `cInvName` = 'ABS' GROUP BY cInvStd ORDER BY sum(baojiacount) desc LIMIT 0,11   [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-06-29T11:56:33+08:00 ] ::1 /sjshop/index.php?s=/Home/Ajaxdata3/ajax_list_cInvStd_more
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `shop_order` [ RunTime:0.0020s ]
NOTIC: [8192] Function eregi() is deprecated D:\liuzp\web\sjdb\sjshop\Application\Home\Model\CheckModel.class.php 第 20 行.
